clnt_id,is_premium
3589,0
3591,0
3593,0
3597,0
3598,0
3600,0
3603,0
3613,0
3614,0
3617,0
3618,0
3623,0
3627,0
3628,0
3633,0
3634,0
3635,0
3637,1
3640,0
3645,0
3646,0
3647,0
3654,0
3655,0
3658,0
3659,0
3660,0
3662,0
3663,0
3664,0
3666,0
3670,0
3671,0
3673,0
3674,0
3675,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3688,0
3691,0
3692,0
3694,0
3695,0
3696,0
3698,0
3700,0
3701,0
3703,0
3705,0
3707,0
3708,0
3710,0
3711,0
3712,0
3719,0
3721,0
3723,0
3726,0
3731,0
3732,0
3734,0
3735,0
3739,0
3741,0
3748,0
3749,0
3752,0
3755,0
3756,0
3762,0
3763,0
3767,0
3768,0
3772,0
3776,0
3777,0
3778,0
3779,0
3789,0
3793,0
3796,0
3797,0
3801,0
3803,1
3804,0
3806,0
3807,0
3809,0
3810,0
3814,0
3816,0
3819,0
3823,0
3824,1
3826,0
3827,0
3828,0
3829,0
3833,0
3835,0
3839,0
3840,1
3841,0
3842,0
3847,0
3848,0
3849,0
3851,0
3852,0
3855,0
3856,0
3862,0
3865,0
3866,0
3867,0
3868,0
3869,0
3873,0
3876,0
3881,0
3883,0
3891,0
3892,0
3893,0
3897,0
3904,0
3907,0
3910,0
3911,0
3912,0
3913,0
3917,0
3918,0
3919,0
3921,0
3924,0
3927,0
3930,0
3931,0
3932,0
3935,0
3937,0
3938,0
3939,0
3941,0
3943,0
3947,0
3948,0
3951,0
3955,0
3956,0
3958,0
3959,0
3960,0
3967,0
3968,0
3969,0
3971,0
3972,0
3979,0
3982,0
3987,0
3989,0
3994,0
3998,0
3999,0
4001,0
4007,0
4008,0
4010,0
4021,0
4023,0
4024,0
4025,0
4026,0
4030,0
4033,0
4035,0
4037,0
4039,0
4040,0
4041,0
4043,0
4044,0
4050,0
4051,0
4052,0
4055,0
4056,0
4060,0
4061,0
4064,0
4069,0
4070,0
4071,0
4076,0
4081,0
4083,0
4085,0
4089,0
4092,0
4094,0
4098,0
4102,0
4103,0
4110,0
4117,0
4118,0
4119,0
4121,0
4122,0
4123,0
4126,0
4127,0
4130,0
4132,0
4133,0
4134,0
4137,0
4142,0
4147,0
4148,0
4149,0
4151,0
4153,0
4154,0
4160,0
4161,0
4162,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4175,0
4177,0
4178,0
4188,0
4193,0
4195,0
4196,0
4198,0
4201,0
4202,0
4203,0
4208,0
4210,0
4212,0
4214,0
4215,0
4219,0
4220,0
4224,0
4225,1
4233,0
4235,0
4237,0
4239,0
4241,0
4244,0
4246,0
4247,0
4252,0
4254,0
4257,0
4259,0
4261,0
4263,0
4264,0
4265,0
4266,0
4268,0
4270,0
4274,0
4276,0
4280,0
4281,0
4288,0
4289,0
4292,0
4295,0
4299,0
4302,0
4304,0
4306,0
4310,0
4313,0
4314,0
4316,0
4317,0
4318,0
4321,0
4324,0
4325,0
4327,0
4330,0
4338,0
4340,0
4342,0
4346,0
4347,0
4351,0
4358,0
4359,0
4360,0
4362,0
4364,0
4369,0
4373,0
4375,0
4377,0
4378,0
4381,0
4382,0
4385,0
4386,0
4387,0
4388,0
4393,0
4394,0
4395,0
4396,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4413,0
4420,0
4422,0
4423,0
4424,0
4426,0
4427,0
4428,0
4434,0
4435,0
4437,0
4440,0
4441,0
4447,0
4449,0
4450,0
4451,0
4457,0
4458,0
4460,0
4462,0
4463,0
4465,0
4466,0
4468,0
4471,0
4472,0
4477,0
4479,0
4482,0
4484,0
4485,0
4490,0
4492,0
4496,0
4497,0
4499,0
4504,0
4505,0
4508,0
4509,0
4515,0
4521,0
4522,0
4524,0
4525,0
4527,0
4528,0
4531,0
4532,0
4533,0
4534,0
4535,0
4538,0
4541,0
4544,0
4549,0
4551,0
4558,0
4564,0
4567,0
4570,0
4571,0
4573,0
4574,0
4576,1
4577,0
4578,0
4579,0
4584,0
4588,0
4591,0
4592,0
4593,0
4595,0
4598,0
4603,0
4606,0
4608,0
4611,0
4613,0
4614,0
4616,0
4619,0
4620,0
4621,0
4622,0
4628,0
4629,0
4630,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4640,0
4641,0
4643,1
4644,0
4645,0
4646,0
4653,0
4655,0
4656,0
4659,1
4660,0
4666,0
4667,0
4668,0
4669,0
4673,0
4680,0
4684,1
4685,0
4688,0
4692,1
4696,0
4697,0
4699,0
4701,0
4702,0
4704,0
4706,0
4707,0
4711,0
4713,0
4717,0
4718,0
4719,0
4720,0
4723,1
4731,0
4734,0
4736,0
4738,0
4739,0
4740,0
4742,0
4744,0
4747,0
4751,0
4752,0
4759,0
4761,0
4762,0
4763,0
4765,0
4768,0
4771,0
4772,0
4774,0
4777,0
4779,0
4781,0
4785,0
4789,0
4791,0
4792,0
4794,0
4796,0
4797,0
4798,0
4804,0
4805,0
4808,0
4809,0
4811,0
4813,0
4814,0
4815,0
4816,0
4818,0
4819,0
4823,0
4825,0
4828,0
4833,0
4835,0
4837,0
4838,0
4839,0
4842,0
4843,0
4845,0
4850,0
4851,0
4854,0
4855,0
4856,0
4858,0
4860,0
4863,0
4864,0
4865,0
4866,0
4867,0
4872,0
4874,0
4875,0
4877,0
4881,0
4882,0
4884,0
4885,0
4888,0
4889,0
4892,0
4896,0
4900,0
4903,0
4907,0
4908,0
4911,0
4913,0
4921,0
4924,0
4925,0
4926,0
4927,0
4928,0
4935,0
4936,0
4937,0
4939,0
4941,0
4944,0
4945,0
4946,0
4950,0
4955,0
4956,0
4957,0
4958,0
4959,0
4963,0
4965,0
4969,0
4971,0
4973,0
4974,0
4975,0
4977,0
4979,0
4984,0
4986,0
4987,0
4991,0
4994,0
